id,a_500_dep,d_500_dep,a_500_arr,d_500_arr,a_500_route,d_500_route,a_500_traveltime,d_500_traveltime,same_traveltime?,same_route?
0,0.0,0.0,84.0,84.0,126 -125 123 -E1 -116,126 -125 123 -E1 -116,84.0,84.0,True,True
1,1.0,1.0,75.0,75.0,-3 9 19 -19,-3 9 19 -19,74.0,74.0,True,True
2,2.0,2.0,72.0,72.0,19 125 -126 138,19 125 -126 138,70.0,70.0,True,True
3,3.0,3.0,71.0,71.0,9 17 64 -121,9 17 64 -121,68.0,68.0,True,True
4,4.0,4.0,86.0,86.0,-E0 -325 313 -116,-E0 -325 313 -116,82.0,82.0,True,True
5,5.0,5.0,66.0,66.0,-17 -9 11,-17 -9 11,61.0,61.0,True,True
6,6.0,6.0,59.0,59.0,-116 38 -117 -15,-116 38 -117 -15,53.0,53.0,True,True
7,7.0,7.0,115.0,115.0,13 -13 15 117,13 -13 15 117,108.0,108.0,True,True
8,8.0,8.0,66.0,66.0,-17 19 121,-17 19 121,58.0,58.0,True,True
9,9.0,9.0,146.0,146.0,319 -E3 -E4 -11,319 -E3 -E4 -11,137.0,137.0,True,True
10,12.0,12.0,107.0,107.0,319 -319 -117 -15 15,319 -319 -117 -15 15,95.0,95.0,True,True
11,11.0,11.0,39.0,39.0,-38 -13,-38 -13,28.0,28.0,True,True
12,12.0,12.0,67.0,67.0,E3 -319 -38,E3 -319 -38,55.0,55.0,True,True
13,13.0,13.0,26.0,26.0,-123,-123,13.0,13.0,True,True
14,14.0,14.0,92.0,92.0,38 -38 64 -121 123,38 -38 64 -121 123,78.0,78.0,True,True
15,15.0,15.0,114.0,114.0,319 -319 -38 -17 19,319 -319 -38 -17 19,99.0,99.0,True,True
16,16.0,16.0,168.0,168.0,116 -313 -117 -15 -3 11 E4,116 -313 -117 -15 -3 11 E4,152.0,152.0,True,True
17,17.0,17.0,117.0,117.0,-7 3 15 117,-7 3 15 117,100.0,100.0,True,True
18,18.0,18.0,105.0,105.0,325 E0 -123 125,325 E0 -123 125,87.0,87.0,True,True
19,20.0,20.0,68.0,68.0,64 -121 121,64 -121 121,48.0,48.0,True,True
20,20.0,20.0,63.0,63.0,17 38 -117,17 38 -117,43.0,43.0,True,True
21,21.0,21.0,90.0,90.0,-19 17 116 -313,-19 17 116 -313,69.0,69.0,True,True
22,22.0,22.0,58.0,58.0,-121 -19,-121 -19,36.0,36.0,True,True
23,23.0,23.0,93.0,93.0,-123 123 -E1 -313,-123 123 -E1 -313,70.0,70.0,True,True
24,24.0,24.0,102.0,102.0,126 -125 121 -64,126 -125 121 -64,78.0,78.0,True,True
25,25.0,25.0,62.0,62.0,-64 -17,-64 -17,37.0,37.0,True,True
26,26.0,26.0,149.0,149.0,-3 3 13 116 E1,-3 3 13 116 E1,123.0,123.0,True,True
27,27.0,27.0,82.0,82.0,126 -125 123,126 -125 123,55.0,55.0,True,True
28,28.0,28.0,90.0,90.0,-138 -25 19,-138 -25 19,62.0,62.0,True,True
29,32.0,32.0,123.0,123.0,-13 -3 7 -7,-13 -3 7 -7,91.0,91.0,True,True
30,30.0,30.0,72.0,72.0,E5 -138 126,E5 -138 126,42.0,42.0,True,True
31,31.0,31.0,164.0,164.0,119 -119 117 -38 -17 25 138,119 -119 117 -38 -17 25 138,133.0,133.0,True,True
32,32.0,32.0,117.0,117.0,38 -117 -15 -3 3,38 -117 -15 -3 3,85.0,85.0,True,True
33,33.0,33.0,178.0,178.0,-19 19 123 -E1 -116,-19 19 123 -E1 -116,145.0,145.0,True,True
34,39.0,39.0,116.0,116.0,-325 -117 -15 -3,-325 -117 -15 -3,77.0,77.0,True,True
35,35.0,35.0,112.0,112.0,-17 17 116 E1,-17 17 116 E1,77.0,77.0,True,True
36,36.0,36.0,278.0,278.0,7 -7 3 15 117 319 -319,7 -7 3 15 117 319 -319,242.0,242.0,True,True
37,39.0,39.0,82.0,82.0,13 -17 -9,13 -17 -9,43.0,43.0,True,True
38,42.0,42.0,158.0,158.0,E0 -E1 -313 319 -E3,E0 -E1 -313 319 -E3,116.0,116.0,True,True
39,39.0,39.0,118.0,118.0,-3 9 25 -25,-3 9 25 -25,79.0,79.0,True,True
40,40.0,40.0,118.0,118.0,119 -119 -15 -3,119 -119 -15 -3,78.0,78.0,True,True
41,41.0,41.0,184.0,184.0,121 -64 -13 -3 9,121 -64 -13 -3 9,143.0,143.0,True,True
42,42.0,42.0,128.0,128.0,-9 3 13 -17,-9 3 13 -17,86.0,86.0,True,True
43,43.0,43.0,135.0,135.0,E5 -138 -25 -9 11,E5 -138 -25 -9 11,92.0,92.0,True,True
44,44.0,44.0,148.0,148.0,-121 121 -64 38 -117,-121 121 -64 38 -117,104.0,104.0,True,True
45,45.0,45.0,74.0,74.0,-123 125,-123 125,29.0,29.0,True,True
46,46.0,46.0,114.0,114.0,313 E1 -E0,313 E1 -E0,68.0,68.0,True,True
47,47.0,47.0,163.0,163.0,-119 -15 -3 7 -7,-119 -15 -3 7 -7,116.0,116.0,True,True
48,48.0,48.0,166.0,166.0,E5 -138 -25 17 116,E5 -138 -25 17 116,118.0,118.0,True,True
49,49.0,49.0,141.0,141.0,E4 -119 117 -38 64,E4 -119 117 -38 64,92.0,92.0,True,True
50,50.0,50.0,116.0,116.0,-11 9 17,-11 9 17,66.0,66.0,True,True
51,51.0,51.0,167.0,167.0,138 -138 -25 17 116,138 -138 -25 17 116,116.0,116.0,True,True
52,52.0,52.0,125.0,125.0,-3 9 25 126,-3 9 25 126,73.0,73.0,True,True
53,55.0,55.0,107.0,107.0,-125 123 -E1,-125 123 -E1,52.0,52.0,True,True
54,54.0,54.0,129.0,129.0,-E3 -119 119 E3,-E3 -119 119 E3,75.0,75.0,True,True
55,55.0,55.0,171.0,171.0,7 -7 3 -3,7 -7 3 -3,116.0,116.0,True,True
56,56.0,56.0,204.0,204.0,11 -11 7 E5 -138,11 -11 7 E5 -138,148.0,148.0,True,True
57,57.0,57.0,175.0,175.0,E0 -123 -19 -9 7,E0 -123 -19 -9 7,118.0,118.0,True,True
58,58.0,58.0,142.0,142.0,-319 -38 -17 25 126,-319 -38 -17 25 126,84.0,84.0,True,True
59,61.0,61.0,142.0,142.0,123 -E1 -116 -13,123 -E1 -116 -13,81.0,81.0,True,True
60,63.0,63.0,119.0,119.0,3 15 117,3 15 117,56.0,56.0,True,True
61,61.0,61.0,138.0,138.0,313 -116 116,313 -116 116,77.0,77.0,True,True
62,62.0,62.0,222.0,222.0,-11 3 15 117 325 -325,-11 3 15 117 325 -325,160.0,160.0,True,True
63,63.0,63.0,118.0,118.0,-116 116 E1,-116 116 E1,55.0,55.0,True,True
64,64.0,64.0,262.0,262.0,7 -7 3 15 117 325,7 -7 3 15 117 325,198.0,198.0,True,True
65,65.0,65.0,122.0,122.0,-319 -117 119 -119,-319 -117 119 -119,57.0,57.0,True,True
66,69.0,69.0,203.0,203.0,7 -7 3 15 119 E3,7 -7 3 15 119 E3,134.0,134.0,True,True
67,67.0,67.0,153.0,153.0,-121 125 -126 138 -E5,-121 125 -126 138 -E5,86.0,86.0,True,True
68,68.0,68.0,182.0,182.0,-119 -15 -3 3,-119 -15 -3 3,114.0,114.0,True,True
69,72.0,72.0,197.0,197.0,3 13 -17 25 126 -125,3 13 -17 25 126 -125,125.0,125.0,True,True
70,70.0,70.0,382.0,382.0,-E4 -11 3 15 117,-E4 -11 3 15 117,312.0,312.0,True,True
71,74.0,74.0,117.0,117.0,-3 7,-3 7,43.0,43.0,True,True
72,72.0,72.0,162.0,162.0,-E0 -325 -38 -17,-E0 -325 -38 -17,90.0,90.0,True,True
73,73.0,73.0,136.0,136.0,117 -38 -17 19,117 -38 -17 19,63.0,63.0,True,True
74,74.0,74.0,168.0,168.0,-15 13 38 319 -319,-15 13 38 319 -319,94.0,94.0,True,True
75,75.0,75.0,210.0,210.0,E5 -138 -25 17 -13 13,E5 -138 -25 17 -13 13,135.0,135.0,True,True
76,79.0,79.0,236.0,236.0,-E1 -116 -13 -3 11,-E1 -116 -13 -3 11,157.0,157.0,True,True
77,77.0,77.0,119.0,119.0,-125 -19,-125 -19,42.0,42.0,True,True
78,78.0,78.0,144.0,144.0,-38 64 -121 121,-38 64 -121 121,66.0,66.0,True,True
79,79.0,79.0,165.0,165.0,-19 17 -17,-19 17 -17,86.0,86.0,True,True
80,83.0,83.0,173.0,173.0,-119 117 -38 -17 25 126,-119 117 -38 -17 25 126,90.0,90.0,True,True
81,82.0,82.0,165.0,165.0,-19 -9 9,-19 -9 9,83.0,83.0,True,True
82,84.0,84.0,398.0,398.0,64 -121 121 -64 38 -117 119 -119,64 -121 121 -64 38 -117 119 -119,314.0,314.0,True,True
83,84.0,84.0,168.0,168.0,-19 25 138,-19 25 138,84.0,84.0,True,True
84,84.0,84.0,148.0,148.0,-17 19 125 -126,-17 19 125 -126,64.0,64.0,True,True
85,85.0,85.0,183.0,183.0,E1 -E0 -325 -117 119,E1 -E0 -325 -117 119,98.0,98.0,True,True
86,86.0,86.0,398.0,398.0,-E4 -11 3 15 117 313,-E4 -11 3 15 117 313,312.0,312.0,True,True
87,87.0,87.0,148.0,148.0,319 -319 -117 -15,319 -319 -117 -15,61.0,61.0,True,True
88,88.0,88.0,139.0,139.0,-123 123 -E1,-123 123 -E1,51.0,51.0,True,True
89,89.0,89.0,189.0,189.0,-E0 -325 -117 119 -E4,-E0 -325 -117 119 -E4,100.0,100.0,True,True
90,91.0,91.0,161.0,161.0,19 125 -126 138,19 125 -126 138,70.0,70.0,True,True
91,94.0,94.0,198.0,198.0,E5 -138 126 -125 123 -123,E5 -138 126 -125 123 -123,104.0,104.0,True,True
92,94.0,94.0,398.0,398.0,-9 3 15 117 -38,-9 3 15 117 -38,304.0,304.0,True,True
93,97.0,97.0,186.0,186.0,64 -121 125 -126 -25,64 -121 125 -126 -25,89.0,89.0,True,True
94,94.0,94.0,174.0,174.0,-15 13 38 319 -E3,-15 13 38 319 -E3,80.0,80.0,True,True
95,95.0,95.0,188.0,188.0,-E0 -325 -38 116 -313,-E0 -325 -38 116 -313,93.0,93.0,True,True
96,102.0,102.0,300.0,300.0,-25 17 38 325 E0,-25 17 38 325 E0,198.0,198.0,True,True
97,97.0,97.0,191.0,191.0,-E1 -116 64,-E1 -116 64,94.0,94.0,True,True
98,99.0,99.0,123.0,123.0,117 -117,117 -117,24.0,24.0,True,True
99,101.0,101.0,254.0,254.0,E5 -138 -25 17 38,E5 -138 -25 17 38,153.0,153.0,True,True
100,100.0,100.0,229.0,229.0,E4 -119 117 313 E1,E4 -119 117 313 E1,129.0,129.0,True,True
101,101.0,101.0,149.0,149.0,38 -38 -13,38 -38 -13,48.0,48.0,True,True
102,102.0,102.0,228.0,228.0,-E5 -7 3 13 -17,-E5 -7 3 13 -17,126.0,126.0,True,True
103,103.0,103.0,206.0,206.0,-9 3 15 119 -119,-9 3 15 119 -119,103.0,103.0,True,True
104,104.0,104.0,173.0,173.0,-7 7 E5,-7 7 E5,69.0,69.0,True,True
105,107.0,107.0,403.0,403.0,-3 3 15 117 313,-3 3 15 117 313,296.0,296.0,True,True
106,106.0,106.0,258.0,258.0,-E3 -119 117 313 E1 -E0,-E3 -119 117 313 E1 -E0,152.0,152.0,True,True
107,109.0,109.0,230.0,230.0,E3 -319 -117 -15 -3 7 E5,E3 -319 -117 -15 -3 7 E5,121.0,121.0,True,True
108,108.0,108.0,242.0,242.0,119 -119 117 -38 -17 17,119 -119 117 -38 -17 17,134.0,134.0,True,True
109,109.0,109.0,191.0,191.0,-13 13 38 319 -319,-13 13 38 319 -319,82.0,82.0,True,True
110,110.0,110.0,327.0,327.0,E4 -119 117 -38 64 -121 121,E4 -119 117 -38 64 -121 121,217.0,217.0,True,True
111,111.0,111.0,226.0,226.0,117 -38 -17 25,117 -38 -17 25,115.0,115.0,True,True
112,113.0,113.0,247.0,247.0,-119 117 -38 64 -121 121,-119 117 -38 64 -121 121,134.0,134.0,True,True
113,113.0,113.0,238.0,238.0,11 -11 3 13 64,11 -11 3 13 64,125.0,125.0,True,True
114,118.0,118.0,194.0,194.0,-13 15 119 E3,-13 15 119 E3,76.0,76.0,True,True
115,115.0,115.0,286.0,286.0,-121 121 -64 38 -117 -15,-121 121 -64 38 -117 -15,171.0,171.0,True,True
116,116.0,116.0,191.0,191.0,123 -123 125 -126 138,123 -123 125 -126 138,75.0,75.0,True,True
117,117.0,117.0,213.0,213.0,-19 25 126 -125,-19 25 126 -125,96.0,96.0,True,True
118,118.0,118.0,199.0,199.0,9 25 -25,9 25 -25,81.0,81.0,True,True
119,119.0,119.0,162.0,162.0,123 -123 125,123 -123 125,43.0,43.0,True,True
120,120.0,120.0,245.0,245.0,-E0 -325 -38 64 -121 121,-E0 -325 -38 64 -121 121,125.0,125.0,True,True
121,121.0,121.0,157.0,157.0,116 E1,116 E1,36.0,36.0,True,True
122,122.0,122.0,160.0,160.0,-17 17,-17 17,38.0,38.0,True,True
123,123.0,123.0,169.0,169.0,-19 -9,-19 -9,46.0,46.0,True,True
124,127.0,127.0,319.0,319.0,138 -138 -25 17 38 319 -319,138 -138 -25 17 38 319 -319,192.0,192.0,True,True
125,128.0,128.0,193.0,193.0,-325 -38 -17 25,-325 -38 -17 25,65.0,65.0,True,True
126,126.0,126.0,232.0,232.0,-119 117 319 -E3,-119 117 319 -E3,106.0,106.0,True,True
127,127.0,127.0,140.0,140.0,E5,E5,13.0,13.0,True,True
128,137.0,137.0,236.0,236.0,-119 117 -38 -17,-119 117 -38 -17,99.0,99.0,True,True
129,130.0,130.0,273.0,273.0,-3 3 13 116 E1,-3 3 13 116 E1,143.0,143.0,True,True
130,132.0,132.0,156.0,156.0,7,7,24.0,24.0,True,True
131,131.0,131.0,157.0,157.0,-64 -13,-64 -13,26.0,26.0,True,True
132,132.0,132.0,189.0,189.0,38 -117 -15 15,38 -117 -15 15,57.0,57.0,True,True
133,133.0,133.0,240.0,240.0,125 -126 -25 -9 7 E5,125 -126 -25 -9 7 E5,107.0,107.0,True,True
134,134.0,134.0,271.0,271.0,13 -13 -3 11 -11,13 -13 -3 11 -11,137.0,137.0,True,True
135,135.0,135.0,216.0,216.0,325 -325 319 -319,325 -325 319 -319,81.0,81.0,True,True
136,137.0,137.0,231.0,231.0,13 116 E1,13 116 E1,94.0,94.0,True,True
137,137.0,137.0,193.0,193.0,-126 126 -125,-126 126 -125,56.0,56.0,True,True
138,138.0,138.0,646.0,819.0,-123 121 -64 38 -117 117,-123 121 -64 38 -117 117,508.0,681.0,False,True
139,139.0,139.0,240.0,240.0,-3 9 19 123,-3 9 19 123,101.0,101.0,True,True
140,145.0,145.0,275.0,275.0,17 38 -117 -15,17 38 -117 -15,130.0,130.0,True,True
141,141.0,141.0,243.0,243.0,126 -125 121 -64 -13 -3,126 -125 121 -64 -13 -3,102.0,102.0,True,True
142,147.0,147.0,214.0,214.0,-E5 -7 9,-E5 -7 9,67.0,67.0,True,True
143,146.0,146.0,311.0,311.0,38 -38 64 -121,38 -38 64 -121,165.0,165.0,True,True
144,144.0,144.0,269.0,269.0,-E0 -325 -117 -15 -3,-E0 -325 -117 -15 -3,125.0,125.0,True,True
145,145.0,145.0,177.0,177.0,-11 3,-11 3,32.0,32.0,True,True
146,148.0,148.0,306.0,306.0,126 -125 121 -64 -13 -3,126 -125 121 -64 -13 -3,158.0,158.0,True,True
147,148.0,148.0,651.0,1116.0,25 -25 17 38 -117 117,25 -25 17 38 -117 117,503.0,968.0,False,True
148,148.0,148.0,255.0,255.0,-E1 -313 -117 119 -E4 -11,-E1 -313 -117 119 -E4 -11,107.0,107.0,True,True
149,149.0,149.0,236.0,236.0,-121 -19 -9 7,-121 -19 -9 7,87.0,87.0,True,True
150,151.0,151.0,644.0,817.0,9 17 38 -117 117,9 17 38 -117 117,493.0,666.0,False,True
151,151.0,151.0,332.0,332.0,38 -38 64 -121 121,38 -38 64 -121 121,181.0,181.0,True,True
152,153.0,153.0,209.0,209.0,-126 126 -125,-126 126 -125,56.0,56.0,True,True
153,153.0,153.0,238.0,238.0,-319 -117 -15 -3 9,-319 -117 -15 -3 9,85.0,85.0,True,True
154,154.0,154.0,282.0,282.0,313 -116 64,313 -116 64,128.0,128.0,True,True
155,155.0,155.0,246.0,246.0,9 17 -17,9 17 -17,91.0,91.0,True,True
156,156.0,156.0,237.0,237.0,-25 19 123 -123,-25 19 123 -123,81.0,81.0,True,True
157,157.0,157.0,342.0,342.0,313 -116 -13 -3 7,313 -116 -13 -3 7,185.0,185.0,True,True
158,158.0,158.0,261.0,261.0,-9 9 19 125,-9 9 19 125,103.0,103.0,True,True
159,160.0,160.0,280.0,280.0,-13 13 116 E1,-13 13 116 E1,120.0,120.0,True,True
160,160.0,160.0,295.0,295.0,64 -121 -19 -9 11 E4,64 -121 -19 -9 11 E4,135.0,135.0,True,True
161,161.0,161.0,259.0,259.0,319 -319 -117 -15 -3 7,319 -319 -117 -15 -3 7,98.0,98.0,True,True
162,162.0,162.0,214.0,214.0,-116 -17 19,-116 -17 19,52.0,52.0,True,True
163,163.0,163.0,220.0,220.0,-325 313 E1,-325 313 E1,57.0,57.0,True,True
164,164.0,164.0,230.0,230.0,319 -319 -38 64,319 -319 -38 64,66.0,66.0,True,True
165,168.0,168.0,257.0,257.0,319 -319 -117 -15 -3,319 -319 -117 -15 -3,89.0,89.0,True,True
166,166.0,166.0,216.0,216.0,313 E1 -123,313 E1 -123,50.0,50.0,True,True
167,169.0,169.0,342.0,342.0,7 -7 3 13 64,7 -7 3 13 64,173.0,173.0,True,True
168,168.0,168.0,295.0,295.0,-19 17 38 325,-19 17 38 325,127.0,127.0,True,True
169,172.0,172.0,443.0,441.0,-E3 -119 117 319 -319,-E3 -119 117 319 -319,271.0,269.0,False,True
170,170.0,170.0,243.0,243.0,313 E1 -123 -19,313 E1 -123 -19,73.0,73.0,True,True
171,172.0,172.0,442.0,442.0,-116 38 -117 -15,-116 38 -117 -15,270.0,270.0,True,True
172,172.0,172.0,229.0,229.0,-325 -38 64,-325 -38 64,57.0,57.0,True,True
173,173.0,173.0,520.0,818.0,E4 -119 117 -38 116 -313,E4 -119 117 -38 116 -313,347.0,645.0,False,True
