id,a_500_dep,d_500_dep,a_500_arr,d_500_arr,a_500_route,d_500_route,a_500_traveltime,d_500_traveltime,same_traveltime?,same_route?
174,180.0,180.0,256.0,256.0,126 -125 -19 -9,126 -125 -19 -9,76.0,76.0,True,True
175,176.0,176.0,468.0,467.0,E4 -119 117 -38 116,E4 -119 117 -38 116,292.0,291.0,False,True
176,176.0,176.0,285.0,285.0,E1 -123 125 -126 126 -125,E1 -123 125 -126 126 -125,109.0,109.0,True,True
177,179.0,179.0,325.0,325.0,E4 -119 -15 -3 7 E5 -138,E4 -119 -15 -3 7 E5 -138,146.0,146.0,True,True
178,181.0,181.0,271.0,271.0,E3 -319 -117 -15 -3,E3 -319 -117 -15 -3,90.0,90.0,True,True
179,187.0,187.0,249.0,249.0,-123 123 -E1,-123 123 -E1,62.0,62.0,True,True
180,180.0,180.0,435.0,433.0,19 123 -E1 -313 319 -319,19 123 -E1 -313 319 -319,255.0,253.0,False,True
181,181.0,181.0,298.0,298.0,123 -123 -19 -9 11,123 -123 -19 -9 11,117.0,117.0,True,True
182,182.0,182.0,267.0,267.0,-7 9 19 121,-7 9 19 121,85.0,85.0,True,True
183,184.0,184.0,240.0,240.0,-25 17,-25 17,56.0,56.0,True,True
184,184.0,184.0,464.0,463.0,-11 3 15 117 325 E0,-11 3 15 117 325 E0,280.0,279.0,False,True
185,192.0,192.0,447.0,446.0,117 -38 -17 17,117 -38 -17 17,255.0,254.0,False,True
186,188.0,188.0,223.0,223.0,25 138,25 138,35.0,35.0,True,True
187,191.0,191.0,561.0,493.0,-64 38 -117 119 -119,-64 38 -117 119 -119,370.0,302.0,False,True
188,188.0,188.0,606.0,1420.0,13 38 325 -325,13 38 325 -325,418.0,1232.0,False,True
189,201.0,201.0,290.0,290.0,-319 -38 38,-319 -38 38,89.0,89.0,True,True
190,195.0,195.0,327.0,327.0,17 38 319 -319,17 38 319 -319,132.0,132.0,True,True
191,209.0,209.0,301.0,301.0,-319 313 E1 -E0,-319 313 E1 -E0,92.0,92.0,True,True
192,192.0,192.0,477.0,476.0,-9 3 13 116 -313,-9 3 13 116 -313,285.0,284.0,False,True
193,203.0,203.0,261.0,261.0,-125 123 -E0,-125 123 -E0,58.0,58.0,True,True
194,194.0,194.0,287.0,287.0,E1 -123 125 -126 138,E1 -123 125 -126 138,93.0,93.0,True,True
195,196.0,196.0,265.0,265.0,9 19 125,9 19 125,69.0,69.0,True,True
196,212.0,212.0,405.0,405.0,-319 -117 117,-319 -117 117,193.0,193.0,True,True
197,197.0,197.0,479.0,478.0,-11 3 13 116 -313,-11 3 13 116 -313,282.0,281.0,False,True
198,198.0,198.0,364.0,364.0,-E1 -116 64 -121 121,-E1 -116 64 -121 121,166.0,166.0,True,True
199,201.0,201.0,513.0,513.0,13 38 -117 119 -E4,13 38 -117 119 -E4,312.0,312.0,True,True
200,201.0,201.0,336.0,336.0,-E1 -116 -17,-E1 -116 -17,135.0,135.0,True,True
201,201.0,201.0,337.0,337.0,-E4 -11 9,-E4 -11 9,136.0,136.0,True,True
202,202.0,202.0,369.0,369.0,313 -116 -17 25 138 -138,313 -116 -17 25 138 -138,167.0,167.0,True,True
203,203.0,203.0,272.0,272.0,-121 -19 -9 11,-121 -19 -9 11,69.0,69.0,True,True
204,205.0,205.0,456.0,453.0,126 -125 123 -E1 -313 -38,126 -125 123 -E1 -313 -38,251.0,248.0,False,True
205,205.0,205.0,316.0,316.0,325 -325 -38 -17 25,325 -325 -38 -17 25,111.0,111.0,True,True
206,209.0,209.0,298.0,298.0,138 -138 126 -125 -19,138 -138 126 -125 -19,89.0,89.0,True,True
207,213.0,213.0,571.0,544.0,-15 13 38 313 -116,-15 13 38 313 -116,358.0,331.0,False,True
208,208.0,208.0,502.0,502.0,-25 17 38 -117 119 -E4,-25 17 38 -117 119 -E4,294.0,294.0,True,True
209,216.0,216.0,556.0,483.0,38 -117 119 -119,38 -117 119 -119,340.0,267.0,False,True
210,210.0,210.0,441.0,440.0,-E0 -325 -38 -17 25 126,-E0 -325 -38 -17 25 126,231.0,230.0,False,True
211,216.0,216.0,261.0,261.0,-15 15,-15 15,45.0,45.0,True,True
212,212.0,212.0,372.0,372.0,-E5 -7 9 25 -25,-E5 -7 9 25 -25,160.0,160.0,True,True
213,213.0,213.0,408.0,408.0,13 -13 -3 11 -11,13 -13 -3 11 -11,195.0,195.0,True,True
214,214.0,214.0,319.0,319.0,25 -25 -9 3,25 -25 -9 3,105.0,105.0,True,True
215,215.0,215.0,276.0,276.0,-123 123 -E0,-123 123 -E0,61.0,61.0,True,True
216,216.0,216.0,550.0,549.0,-138 -25 17 38 -117 119 E3,-138 -25 17 38 -117 119 E3,334.0,333.0,False,True
217,217.0,217.0,655.0,842.0,11 E4 -119 117 -117,11 E4 -119 117 -117,438.0,625.0,False,True
218,218.0,218.0,280.0,280.0,-25 17 38,-25 17 38,62.0,62.0,True,True
219,219.0,219.0,428.0,428.0,-E3 -119 117 319,-E3 -119 117 319,209.0,209.0,True,True
220,220.0,220.0,313.0,313.0,138 -E5 -7 7 E5,138 -E5 -7 7 E5,93.0,93.0,True,True
221,224.0,224.0,557.0,551.0,123 -E1 -313 -117 119 E3,123 -E1 -313 -117 119 E3,333.0,327.0,False,True
222,223.0,223.0,281.0,281.0,9 19 125,9 19 125,58.0,58.0,True,True
223,224.0,224.0,289.0,289.0,17 -13 -3 11,17 -13 -3 11,65.0,65.0,True,True
224,224.0,224.0,667.0,1458.0,325 -325 -117 117,325 -325 -117 117,443.0,1234.0,False,True
225,226.0,226.0,265.0,265.0,9 25,9 25,39.0,39.0,True,True
226,226.0,226.0,375.0,375.0,-E4 -11 9 25 -25,-E4 -11 9 25 -25,149.0,149.0,True,True
227,227.0,227.0,325.0,325.0,-25 25 126,-25 25 126,98.0,98.0,True,True
228,228.0,228.0,366.0,366.0,3 13 116,3 13 116,138.0,138.0,True,True
229,229.0,229.0,350.0,350.0,125 -126 -25 17 -13 -3,125 -126 -25 17 -13 -3,121.0,121.0,True,True
230,230.0,230.0,439.0,438.0,-121 123 -E1 -313,-121 123 -E1 -313,209.0,208.0,False,True
231,231.0,231.0,614.0,1428.0,-3 9 19 123 -E0 -325,-3 9 19 123 -E0 -325,383.0,1197.0,False,True
232,235.0,235.0,501.0,501.0,117 -38 64 -121 125 -126,117 -38 64 -121 125 -126,266.0,266.0,True,True
233,233.0,233.0,293.0,293.0,-19 17 -13 15,-19 17 -13 15,60.0,60.0,True,True
234,238.0,238.0,559.0,485.0,17 38 -117 119 -119,17 38 -117 119 -119,321.0,247.0,False,True
235,237.0,237.0,668.0,1465.0,-E0 -325 -117 117,-E0 -325 -117 117,431.0,1228.0,False,True
236,240.0,240.0,609.0,837.0,-E0 -325 -38 -17,-E0 -325 -38 -17,369.0,597.0,False,True
237,246.0,246.0,713.0,1176.0,-E0 -325 -117 -15 -3 9,-E0 -325 -117 -15 -3 9,467.0,930.0,False,True
238,238.0,238.0,299.0,299.0,121 -64 -13 15,121 -64 -13 15,61.0,61.0,True,True
239,239.0,239.0,322.0,322.0,64 -121 -19 -9 3,64 -121 -19 -9 3,83.0,83.0,True,True
240,240.0,240.0,300.0,300.0,-7 11 -11,-7 11 -11,60.0,60.0,True,True
241,245.0,245.0,312.0,312.0,-38 -17 25,-38 -17 25,67.0,67.0,True,True
242,242.0,242.0,564.0,556.0,64 -121 123 -E1 -313 -117 119 E3,64 -121 123 -E1 -313 -117 119 E3,322.0,314.0,False,True
243,249.0,249.0,653.0,1464.0,-E0 -325 -38 -17 25,-E0 -325 -38 -17 25,404.0,1215.0,False,True
244,244.0,244.0,465.0,464.0,117 -38 64 -121 123,117 -38 64 -121 123,221.0,220.0,False,True
245,246.0,246.0,264.0,264.0,-17,-17,18.0,18.0,True,True
246,246.0,246.0,327.0,327.0,-E1 -116,-E1 -116,81.0,81.0,True,True
247,254.0,254.0,337.0,337.0,-38 -17 25 138,-38 -17 25 138,83.0,83.0,True,True
248,248.0,248.0,370.0,370.0,-9 9 17 -13,-9 9 17 -13,122.0,122.0,True,True
249,249.0,249.0,398.0,398.0,-E4 -11 9 25 126 -125,-E4 -11 9 25 126 -125,149.0,149.0,True,True
250,250.0,250.0,393.0,393.0,125 -126 126 -125 123 -E1 -116,125 -126 126 -125 123 -E1 -116,143.0,143.0,True,True
251,251.0,251.0,339.0,339.0,-9 3 15 119,-9 3 15 119,88.0,88.0,True,True
252,252.0,252.0,376.0,376.0,-116 -17 25 126,-116 -17 25 126,124.0,124.0,True,True
253,254.0,254.0,471.0,470.0,-126 -25 17 38 319 -E3,-126 -25 17 38 319 -E3,217.0,216.0,False,True
254,255.0,255.0,357.0,357.0,-117 -15 -3 7 -7,-117 -15 -3 7 -7,102.0,102.0,True,True
255,255.0,255.0,619.0,1433.0,-17 19 123 -E0 -325,-17 19 123 -E0 -325,364.0,1178.0,False,True
256,257.0,257.0,385.0,385.0,3 -3 7 -7,3 -3 7 -7,128.0,128.0,True,True
257,257.0,257.0,462.0,459.0,25 -25 17 38 325,25 -25 17 38 325,205.0,202.0,False,True
258,258.0,258.0,337.0,337.0,-25 17 64 -121,-25 17 64 -121,79.0,79.0,True,True
259,259.0,259.0,640.0,812.0,-116 -13 15 117,-116 -13 15 117,381.0,553.0,False,True
260,260.0,260.0,454.0,452.0,E5 -138 -25 17 38 -38,E5 -138 -25 17 38 -38,194.0,192.0,False,True
261,261.0,261.0,513.0,514.0,13 116 -313 313,13 116 -313 313,252.0,253.0,False,True
262,264.0,264.0,387.0,387.0,13 -17 25,13 -17 25,123.0,123.0,True,True
263,263.0,263.0,444.0,444.0,E3 -319 -117 -15,E3 -319 -117 -15,181.0,181.0,True,True
264,264.0,264.0,359.0,359.0,-116 -13,-116 -13,95.0,95.0,True,True
265,273.0,273.0,346.0,346.0,-125 125 -126 138,-125 125 -126 138,73.0,73.0,True,True
266,266.0,266.0,641.0,843.0,119 -119 117 -38 -17,119 -119 117 -38 -17,375.0,577.0,False,True
267,267.0,267.0,338.0,338.0,15 -15 -3 3,15 -15 -3 3,71.0,71.0,True,True
268,268.0,268.0,347.0,347.0,-138 126 -125 123,-138 126 -125 123,79.0,79.0,True,True
269,269.0,269.0,336.0,336.0,25 126 -125,25 126 -125,67.0,67.0,True,True
270,270.0,270.0,744.0,1514.0,325 -325 -117 -15 -3 11 E4,325 -325 -117 -15 -3 11 E4,474.0,1244.0,False,True
271,271.0,271.0,346.0,346.0,-123 123 -E1 -116,-123 123 -E1 -116,75.0,75.0,True,True
272,272.0,272.0,354.0,354.0,-319 -38 -17 25 138,-319 -38 -17 25 138,82.0,82.0,True,True
273,273.0,273.0,368.0,368.0,E3 -319 -38 -17 -9,E3 -319 -38 -17 -9,95.0,95.0,True,True
274,274.0,274.0,333.0,333.0,17 64 -121,17 64 -121,59.0,59.0,True,True
275,275.0,275.0,437.0,443.0,15 -15 -3 9 19 125,15 -15 -3 9 19 125,162.0,168.0,False,True
276,276.0,276.0,383.0,383.0,-123 -19 -9 3,-123 -19 -9 3,107.0,107.0,True,True
277,277.0,277.0,432.0,436.0,38 -38 64 -121 123,38 -38 64 -121 123,155.0,159.0,False,True
278,278.0,278.0,371.0,371.0,-125 -19 -9 7 E5,-125 -19 -9 7 E5,93.0,93.0,True,True
279,279.0,279.0,636.0,1451.0,313 E1 -E0 -325 -38,313 E1 -E0 -325 -38,357.0,1172.0,False,True
280,280.0,280.0,559.0,537.0,-E1 -313 -117 -15 -3 7 -7,-E1 -313 -117 -15 -3 7 -7,279.0,257.0,False,True
281,281.0,281.0,375.0,375.0,11 E4 E3 -319 -38,11 E4 E3 -319 -38,94.0,94.0,True,True
282,283.0,283.0,395.0,395.0,38 325,38 325,112.0,112.0,True,True
283,283.0,283.0,666.0,869.0,-123 123 -E1 -313 -117 119 E3,-123 123 -E1 -313 -117 119 E3,383.0,586.0,False,True
284,284.0,284.0,532.0,544.0,126 -125 123 -E1 -313 325,126 -125 123 -E1 -313 325,248.0,260.0,False,True
285,286.0,286.0,380.0,380.0,17 64 -121 123 -E1,17 64 -121 123 -E1,94.0,94.0,True,True
286,286.0,286.0,411.0,411.0,19 -19 -9 11 E4,19 -19 -9 11 E4,125.0,125.0,True,True
287,288.0,288.0,476.0,505.0,-3 9 17 38 319,-3 9 17 38 319,188.0,217.0,False,True
288,399.0,412.0,711.0,1186.0,117 -38 -17 25 138 -E5,117 -38 -17 25 138 -E5,312.0,774.0,False,True
289,289.0,289.0,496.0,491.0,-E1 -313 -38 -17 19,-E1 -313 -38 -17 19,207.0,202.0,False,True
290,291.0,291.0,457.0,454.0,-3 9 17 38,-3 9 17 38,166.0,163.0,False,True
291,291.0,291.0,659.0,1473.0,325 -325 -38 64 -121,325 -325 -38 64 -121,368.0,1182.0,False,True
292,292.0,292.0,363.0,363.0,7 E5 -138 -25,7 E5 -138 -25,71.0,71.0,True,True
293,293.0,293.0,453.0,466.0,-E4 -11 9 19 123,-E4 -11 9 19 123,160.0,173.0,False,True
294,296.0,296.0,573.0,547.0,-7 9 19 123 -E1 -116,-7 9 19 123 -E1 -116,277.0,251.0,False,True
295,295.0,295.0,528.0,527.0,38 -117 -15 -3 7 E5 -138,38 -117 -15 -3 7 E5 -138,233.0,232.0,False,True
296,297.0,297.0,449.0,447.0,-17 17 38 319,-17 17 38 319,152.0,150.0,False,True
297,297.0,297.0,397.0,401.0,-38 -13 -3 7,-38 -13 -3 7,100.0,104.0,False,True
298,298.0,298.0,353.0,353.0,15 -15 -3,15 -15 -3,55.0,55.0,True,True
299,299.0,299.0,375.0,375.0,-11 11 E4 E3,-11 11 E4 E3,76.0,76.0,True,True
300,300.0,300.0,404.0,404.0,-121 -19 17,-121 -19 17,104.0,104.0,True,True
301,301.0,301.0,432.0,432.0,-E5 -7 9 25,-E5 -7 9 25,131.0,131.0,True,True
302,304.0,304.0,477.0,474.0,15 -15 -3 9 25 126,15 -15 -3 9 25 126,173.0,170.0,False,True
303,304.0,304.0,474.0,475.0,-E5 -7 9 17 38 313,-E5 -7 9 17 38 313,170.0,171.0,False,True
304,304.0,304.0,384.0,384.0,-123 121 -64 -17,-123 121 -64 -17,80.0,80.0,True,True
305,307.0,307.0,380.0,380.0,15 119 E3 -319,15 119 E3 -319,73.0,73.0,True,True
306,318.0,318.0,441.0,441.0,121 -64 -13 15 119 -E4,121 -64 -13 15 119 -E4,123.0,123.0,True,True
307,307.0,307.0,378.0,378.0,116 E1 -E0,116 E1 -E0,71.0,71.0,True,True
308,311.0,311.0,636.0,1450.0,25 126 -125 123 -E0 -325,25 126 -125 123 -E0 -325,325.0,1139.0,False,True
309,310.0,310.0,357.0,357.0,15 -15 -3,15 -15 -3,47.0,47.0,True,True
310,310.0,310.0,416.0,415.0,-25 25 126 -125,-25 25 126 -125,106.0,105.0,False,True
311,329.0,329.0,457.0,457.0,-15 -3 7 E5 -138 126 -125,-15 -3 7 E5 -138 126 -125,128.0,128.0,True,True
312,313.0,313.0,673.0,875.0,116 -313 -117 -15 -3 3,116 -313 -117 -15 -3 3,360.0,562.0,False,True
313,313.0,313.0,395.0,395.0,-138 -25 17 -17,-138 -25 17 -17,82.0,82.0,True,True
314,314.0,314.0,436.0,440.0,-E5 -7 9 19,-E5 -7 9 19,122.0,126.0,False,True
315,315.0,315.0,463.0,462.0,E4 E3 -319 -38 116,E4 E3 -319 -38 116,148.0,147.0,False,True
316,317.0,317.0,516.0,515.0,-313 313 E1 -123,-313 313 E1 -123,199.0,198.0,False,True
317,332.0,332.0,478.0,477.0,-15 -3 9 19 -19,-15 -3 9 19 -19,146.0,145.0,False,True
318,318.0,318.0,410.0,411.0,-138 -25 -9 11 -11,-138 -25 -9 11 -11,92.0,93.0,False,True
319,320.0,320.0,657.0,860.0,116 -313 -117 -15 -3,116 -313 -117 -15 -3,337.0,540.0,False,True
320,320.0,320.0,642.0,815.0,E4 -119 117,E4 -119 117,322.0,495.0,False,True
321,322.0,322.0,578.0,471.0,15 -15 -3 9 25 126 -125,15 -15 -3 7 E5 -138 126 -125,256.0,149.0,False,False
322,322.0,322.0,426.0,427.0,64 -121 125 -126 138 -E5,64 -121 125 -126 138 -E5,104.0,105.0,False,True
323,323.0,323.0,483.0,483.0,7 -7 3 15 119,7 -7 3 15 119,160.0,160.0,True,True
324,324.0,324.0,615.0,591.0,-E4 -11 9 19 123 -E1,-E4 -11 9 19 123 -E1,291.0,267.0,False,True
325,330.0,330.0,481.0,458.0,-138 -25 17 38 -117,-138 -25 17 38 -117,151.0,128.0,False,True
326,326.0,326.0,720.0,1507.0,E1 -E0 -325 -117 119 -E4,E1 -E0 -325 -117 119 -E4,394.0,1181.0,False,True
327,327.0,327.0,468.0,459.0,325 E0 -123 -19 -9,325 E0 -123 -19 -9,141.0,132.0,False,True
328,330.0,330.0,364.0,364.0,-121 125,-121 125,34.0,34.0,True,True
329,329.0,329.0,604.0,596.0,-117 -15 13 -13,-117 -15 13 -13,275.0,267.0,False,True
330,331.0,331.0,404.0,404.0,119 E3 -319,119 E3 -319,73.0,73.0,True,True
331,331.0,331.0,396.0,396.0,E5 -138 126 -125,E5 -138 126 -125,65.0,65.0,True,True
332,336.0,336.0,557.0,489.0,3 -3 9 19 123,3 -3 9 19 123,221.0,153.0,False,True
333,333.0,333.0,441.0,439.0,313 E1 -123 -19,313 E1 -123 -19,108.0,106.0,False,True
334,334.0,334.0,590.0,537.0,116 -313 319 -E3,116 -313 319 -E3,256.0,203.0,False,True
335,335.0,335.0,526.0,527.0,-E1 -313 -38 64,-E1 -313 -38 64,191.0,192.0,False,True
336,336.0,336.0,492.0,520.0,E5 -138 -25 17 38 319 -319,E5 -138 -25 17 38 319 -319,156.0,184.0,False,True
337,337.0,337.0,434.0,438.0,125 -126 126 -125 123,125 -126 126 -125 123,97.0,101.0,False,True
