id,a_500_dep,d_500_dep,a_500_arr,d_500_arr,a_500_route,d_500_route,a_500_traveltime,d_500_traveltime,same_traveltime?,same_route?
338,338.0,338.0,570.0,574.0,19 121 -64 -13 15 119 E3,19 121 -64 -13 15 119 E3,232.0,236.0,False,True
339,339.0,339.0,356.0,356.0,-17,-17,17.0,17.0,True,True
340,341.0,341.0,368.0,368.0,13 -13,13 -13,27.0,27.0,True,True
341,354.0,354.0,459.0,461.0,-138 -25 17 64 -121,-138 -25 17 64 -121,105.0,107.0,False,True
342,342.0,342.0,494.0,532.0,-11 11 E4 E3 -319 319 -E3,-11 11 E4 E3 -319 319 -E3,152.0,190.0,False,True
343,345.0,345.0,507.0,520.0,123 -E1 -313,123 -E1 -313,162.0,175.0,False,True
344,344.0,344.0,458.0,456.0,-19 17,-19 17,114.0,112.0,False,True
345,345.0,345.0,484.0,482.0,15 119 E3 -319 319 -E3,15 119 E3 -319 319 -E3,139.0,137.0,False,True
346,348.0,348.0,487.0,485.0,15 119 E3 -319 325 E0,15 119 E3 -319 325 E0,139.0,137.0,False,True
347,347.0,347.0,435.0,434.0,313 E1 -123 125,313 E1 -123 125,88.0,87.0,False,True
348,348.0,348.0,401.0,401.0,13 116 E1,13 116 E1,53.0,53.0,True,True
349,351.0,351.0,684.0,1471.0,-E0 -325 -117 117,-E0 -325 -117 117,333.0,1120.0,False,True
350,350.0,350.0,566.0,864.0,126 -125 123 -E1 -313 325 E0,126 -125 123 -E1 -313 325 E0,216.0,514.0,False,True
351,351.0,351.0,691.0,1480.0,325 -325 -117 119 -119,325 -325 -117 119 -119,340.0,1129.0,False,True
352,353.0,353.0,507.0,508.0,-13 15 119 E3 -319,-13 15 119 E3 -319,154.0,155.0,False,True
353,353.0,353.0,486.0,539.0,25 -25 17 -13 15 119,25 -25 17 -13 15 119,133.0,186.0,False,True
354,354.0,354.0,585.0,577.0,-313 -38 -17 25 126 -125,-313 -38 -17 25 126 -125,231.0,223.0,False,True
355,355.0,355.0,368.0,368.0,15,15,13.0,13.0,True,True
356,356.0,356.0,506.0,506.0,E1 -123 -19 -9 11,E1 -123 -19 -9 11,150.0,150.0,True,True
357,357.0,357.0,608.0,516.0,-E5 -7 9 17 64 -121,-E5 -7 9 17 64 -121,251.0,159.0,False,True
358,358.0,358.0,620.0,620.0,-117 -15 -3 9 19 123 -E1,-117 -15 -3 9 19 123 -E1,262.0,262.0,True,True
359,359.0,359.0,696.0,1511.0,-325 -38 -17 25 -25,-325 -38 -17 25 -25,337.0,1152.0,False,True
360,360.0,360.0,572.0,576.0,-121 121 -64 -13 15 119 E3,-121 121 -64 -13 15 119 E3,212.0,216.0,False,True
361,361.0,361.0,518.0,515.0,38 -38 64 -121 121,38 -38 64 -121 121,157.0,154.0,False,True
362,362.0,362.0,513.0,511.0,E3 -319 -117 -15 -3 7 E5,E3 -319 -117 -15 -3 7 E5,151.0,149.0,False,True
363,364.0,364.0,466.0,466.0,138 -E5 -7 3 -3,138 -E5 -7 3 -3,102.0,102.0,True,True
364,364.0,364.0,592.0,590.0,-117 -15 -3 9 25,-117 -15 -3 9 25,228.0,226.0,False,True
365,365.0,365.0,587.0,579.0,-E4 -11 3 13,-E4 -11 3 13,222.0,214.0,False,True
366,366.0,366.0,472.0,472.0,E0 -123 125 -126 138 -138,E0 -123 125 -126 138 -138,106.0,106.0,True,True
367,367.0,367.0,515.0,516.0,121 -64 -17 25 126,121 -64 -17 25 126,148.0,149.0,False,True
368,368.0,368.0,610.0,554.0,-E5 -7 9 17 64 -121,-E5 -7 9 17 64 -121,242.0,186.0,False,True
369,369.0,369.0,644.0,1460.0,-38 116 -313 325 -325,-38 116 -313 325 -325,275.0,1091.0,False,True
370,370.0,370.0,466.0,488.0,138 -138 -25 17 64,138 -138 -25 17 64,96.0,118.0,False,True
371,371.0,371.0,666.0,1488.0,-325 -38 -13 15,-325 -38 -13 15,295.0,1117.0,False,True
372,374.0,374.0,669.0,876.0,-313 -117 119 E3,-313 -117 119 E3,295.0,502.0,False,True
373,375.0,375.0,665.0,1453.0,319 -E3 -119 117,319 -E3 -119 117,290.0,1078.0,False,True
374,374.0,374.0,561.0,1122.0,-E3 -119 119 E3 -319,-E3 -119 119 E3 -319,187.0,748.0,False,True
375,380.0,380.0,763.0,1550.0,-325 -117 -15 -3 11 E4,-325 -117 -15 -3 11 E4,383.0,1170.0,False,True
376,376.0,376.0,418.0,419.0,-9 11,-9 11,42.0,43.0,False,True
377,377.0,377.0,594.0,586.0,E5 -138 -25 17 -13 13,E5 -138 -25 17 -13 13,217.0,209.0,False,True
378,413.0,419.0,722.0,1191.0,117 313 E1 -E0,117 313 E1 -E0,309.0,772.0,False,True
379,379.0,379.0,500.0,480.0,-15 13 64 -121 121 -64,-15 13 64 -121 121 -64,121.0,101.0,False,True
380,380.0,380.0,473.0,473.0,25 126 -125 125,25 126 -125 125,93.0,93.0,True,True
381,381.0,381.0,429.0,429.0,3 15 -15,3 15 -15,48.0,48.0,True,True
382,418.0,422.0,695.0,1162.0,117 313 E1,117 313 E1,277.0,740.0,False,True
383,384.0,384.0,538.0,549.0,-E1 -116 -13 15,-E1 -116 -13 15,154.0,165.0,False,True
384,386.0,386.0,517.0,519.0,-125 -19 -9 11 E4,-125 -19 -9 11 E4,131.0,133.0,False,True
385,387.0,387.0,476.0,463.0,123 -123 -19,123 -123 -19,89.0,76.0,False,True
386,386.0,386.0,663.0,1456.0,-13 15 117,-13 15 117,277.0,1070.0,False,True
387,422.0,428.0,719.0,1189.0,117 313 E1 -123,117 313 E1 -123,297.0,761.0,False,True
388,388.0,388.0,570.0,1188.0,E5 -138 -25 17 116 -313 325 E0,E5 -138 -25 17 116 -313 325 E0,182.0,800.0,False,True
389,390.0,390.0,561.0,561.0,-E3 -E4 -11 7 E5 -138 126 -125,-E3 -E4 -11 7 E5 -138 126 -125,171.0,171.0,True,True
390,390.0,390.0,530.0,530.0,325 E0 -123 125 -126 138 -E5,325 E0 -123 125 -126 138 -E5,140.0,140.0,True,True
391,392.0,392.0,452.0,455.0,17 -13 -3 11,17 -13 -3 11,60.0,63.0,False,True
392,392.0,392.0,596.0,588.0,-3 9 17 38,-3 9 17 38,204.0,196.0,False,True
393,393.0,393.0,520.0,524.0,E4 E3 -319 -38 -17 25 -25,E4 E3 -319 -38 -17 25 -25,127.0,131.0,False,True
394,427.0,431.0,752.0,1517.0,117 -38 -13 -3 7 -7,117 -38 -13 -3 7 -7,325.0,1086.0,False,True
395,395.0,395.0,512.0,512.0,E0 -123 -19 -9 11,E0 -123 -19 -9 11,117.0,117.0,True,True
396,396.0,396.0,504.0,504.0,7 E5 -138 -25 17 64,7 E5 -138 -25 17 64,108.0,108.0,True,True
397,401.0,401.0,509.0,510.0,-3 11 E4 E3 -319 313,-3 11 E4 E3 -319 313,108.0,109.0,False,True
398,398.0,398.0,668.0,1481.0,-E0 -325 313 E1,-E0 -325 313 E1,270.0,1083.0,False,True
399,401.0,401.0,509.0,508.0,11 E4 E3 -319 325,11 E4 E3 -319 325,108.0,107.0,False,True
400,456.0,453.0,596.0,1138.0,-313 319 -319,-313 319 -319,140.0,685.0,False,True
401,402.0,402.0,577.0,550.0,121 -64 -13 -3 7 E5,121 -64 -13 -3 7 E5,175.0,148.0,False,True
402,402.0,402.0,610.0,608.0,-E5 -7 3 13 -13,-E5 -7 3 13 -13,208.0,206.0,False,True
403,430.0,434.0,675.0,1466.0,117 -38,117 -38,245.0,1032.0,False,True
404,657.0,829.0,670.0,1460.0,117,117,13.0,631.0,False,True
405,405.0,405.0,657.0,1462.0,-E3 -119 119 E3 -319 325 -325,-E3 -119 119 E3 -319 325 -325,252.0,1057.0,False,True
406,406.0,406.0,435.0,529.0,-15 15,-15 15,29.0,123.0,False,True
407,407.0,407.0,589.0,588.0,119 E3 -319 -38 64 -121 -19,119 E3 -319 -38 64 -121 -19,182.0,181.0,False,True
408,408.0,408.0,657.0,844.0,3 13 38 -117,3 13 38 -117,249.0,436.0,False,True
409,409.0,409.0,464.0,464.0,25 -25 17,25 -25 17,55.0,55.0,True,True
410,412.0,411.0,564.0,578.0,319 -E3 -E4 -11 7 -7,319 -E3 -E4 -11 7 -7,152.0,167.0,False,True
411,411.0,411.0,483.0,484.0,13 38 325,13 38 325,72.0,73.0,False,True
412,412.0,412.0,574.0,572.0,E4 E3 -319 -38 -17 25 138 -E5,E4 E3 -319 -38 -17 25 138 -E5,162.0,160.0,False,True
413,413.0,413.0,627.0,600.0,-116 -13 -3 11,-116 -13 -3 11,214.0,187.0,False,True
414,416.0,417.0,511.0,470.0,121 -64 64,121 -64 64,95.0,53.0,False,True
415,415.0,415.0,544.0,544.0,7 E5 -138 126 -125 123 -E1,7 E5 -138 126 -125 123 -E1,129.0,129.0,True,True
416,419.0,419.0,598.0,1154.0,116 -313 319 -E3,116 -313 319 -E3,179.0,735.0,False,True
417,417.0,417.0,472.0,471.0,19 123 -E0,19 123 -E0,55.0,54.0,False,True
418,418.0,418.0,587.0,560.0,13 -13,13 -13,169.0,142.0,False,True
419,419.0,419.0,513.0,511.0,-E4 -11 11 E4,-E4 -11 11 E4,94.0,92.0,False,True
420,420.0,420.0,529.0,542.0,-38 -13 15,-38 -13 15,109.0,122.0,False,True
421,421.0,421.0,591.0,565.0,13 38,13 38,170.0,144.0,False,True
422,423.0,423.0,437.0,437.0,64,64,14.0,14.0,True,True
423,423.0,423.0,647.0,1457.0,-7 11 E4 E3 -319 325 -325,-7 11 E4 E3 -319 325 -325,224.0,1034.0,False,True
424,425.0,424.0,523.0,515.0,17 -13 -3 3,17 -13 -3 3,98.0,91.0,False,True
425,425.0,425.0,591.0,581.0,7 E5 -138 126 -125 123 -E1 -116,7 E5 -138 126 -125 123 -E1 -116,166.0,156.0,False,True
426,427.0,427.0,716.0,645.0,-119 -15 13 -17 25 126,-119 -15 13 -17 25 126,289.0,218.0,False,True
427,427.0,427.0,548.0,543.0,E0 -123 -19 -9 7 E5,E0 -123 -19 -9 7 E5,121.0,116.0,False,True
428,428.0,428.0,526.0,525.0,25 126 -125 123 -E1,25 126 -125 123 -E1,98.0,97.0,False,True
429,429.0,429.0,517.0,519.0,-123 125 -126 126,-123 125 -126 126,88.0,90.0,False,True
430,430.0,430.0,568.0,568.0,7 E5 -138 126 -125 123 -E1,7 E5 -138 126 -125 123 -E1,138.0,138.0,True,True
431,431.0,431.0,577.0,590.0,15 -15 -3 9,15 -15 -3 9,146.0,159.0,False,True
432,432.0,437.0,600.0,1140.0,-117 119 E3 -319 313,-117 119 E3 -319 313,168.0,703.0,False,True
433,491.0,491.0,625.0,1234.0,-313 -38 -13 -3 7 -7,-313 -38 -13 -3 7 -7,134.0,743.0,False,True
434,435.0,434.0,536.0,537.0,-126 -25 17 116,-126 -25 17 116,101.0,103.0,False,True
435,439.0,439.0,575.0,1138.0,119 E3 -319 313,119 E3 -319 313,136.0,699.0,False,True
436,438.0,436.0,552.0,551.0,-138 -25 17 64 -121,-138 -25 17 64 -121,114.0,115.0,False,True
437,439.0,439.0,567.0,548.0,7 E5 -138 126 -125 125,7 E5 -138 126 -125 125,128.0,109.0,False,True
438,438.0,438.0,534.0,537.0,-25 17 38 325 E0,-25 17 38 325 E0,96.0,99.0,False,True
439,439.0,439.0,622.0,583.0,-126 -25 17 38 319 -E3,-126 -25 17 38 319 -E3,183.0,144.0,False,True
440,441.0,441.0,461.0,460.0,-25,-25,20.0,19.0,False,True
441,441.0,441.0,580.0,835.0,-11 11 E4 E3 -319 319,-11 11 E4 E3 -319 319,139.0,394.0,False,True
442,442.0,442.0,607.0,605.0,9 25 138,9 25 138,165.0,163.0,False,True
443,446.0,445.0,713.0,663.0,-13 13 64 -121 123 -E1,-13 13 64 -121 123 -E1,267.0,218.0,False,True
444,444.0,450.0,515.0,519.0,-38 64 -121 121,-38 64 -121 121,71.0,69.0,False,True
445,447.0,447.0,534.0,534.0,126 -125 123 -E0,126 -125 123 -E0,87.0,87.0,True,True
446,448.0,448.0,496.0,500.0,-25 17 38,-25 17 38,48.0,52.0,False,True
447,452.0,450.0,531.0,531.0,-15 -3 7 -7,-15 -3 7 -7,79.0,81.0,False,True
448,448.0,448.0,699.0,657.0,-E5 -7 3 13 64 -121 -19,-E5 -7 3 13 64 -121 -19,251.0,209.0,False,True
449,475.0,483.0,648.0,1190.0,119 E3 -319 -38 64 -121 121,119 E3 -319 -38 64 -121 121,173.0,707.0,False,True
450,450.0,450.0,553.0,1425.0,E5 -138 -25 17 116 -313,E5 -138 -25 17 116 -313,103.0,975.0,False,True
451,452.0,451.0,666.0,602.0,E4 -119 -15 13,E4 -119 -15 13,214.0,151.0,False,True
452,457.0,460.0,540.0,558.0,-3 3 15 119,-3 3 15 119,83.0,98.0,False,True
453,456.0,458.0,638.0,644.0,15 -15 13 -17 25,15 -15 13 -17 25,182.0,186.0,False,True
454,454.0,454.0,664.0,643.0,-117 -15 13 64 -121 123,-117 -15 13 64 -121 123,210.0,189.0,False,True
455,455.0,455.0,575.0,575.0,-E5 -7 9,-E5 -7 9,120.0,120.0,True,True
456,494.0,494.0,578.0,1438.0,-313 319,-313 319,84.0,944.0,False,True
457,457.0,457.0,530.0,550.0,123 -123 121 -64,123 -123 121 -64,73.0,93.0,False,True
458,462.0,459.0,527.0,525.0,126 -125 125,126 -125 125,65.0,66.0,False,True
459,460.0,459.0,555.0,554.0,138 -138 -25 17,138 -138 -25 17,95.0,95.0,True,True
460,464.0,460.0,615.0,603.0,13 38,13 38,151.0,143.0,False,True
461,461.0,461.0,579.0,577.0,125 -126 -25 -9 9,125 -126 -25 -9 9,118.0,116.0,False,True
462,469.0,462.0,623.0,1136.0,126 -125 121 -64 38 319 -319,126 -125 121 -64 38 319 -319,154.0,674.0,False,True
463,464.0,464.0,629.0,598.0,-E1 -116 64 -121 121,-E1 -116 64 -121 121,165.0,134.0,False,True
464,464.0,466.0,555.0,574.0,19 121 -64 64 -121,19 121 -64 64 -121,91.0,108.0,False,True
465,497.0,497.0,581.0,1469.0,-313 -38 -17 25,-313 -38 -17 25,84.0,972.0,False,True
466,471.0,477.0,566.0,587.0,-138 -25 19 125 -126,-138 -25 19 125 -126,95.0,110.0,False,True
467,660.0,832.0,771.0,1558.0,117 -38 -17 -9 11 E4,117 -38 -13 -3 11 E4,111.0,726.0,False,False
468,469.0,468.0,629.0,645.0,116 E1 -123 121 -64 38 325 E0,116 E1 -123 121 -64 38 325 E0,160.0,177.0,False,True
469,469.0,469.0,605.0,603.0,325 E0 -123 125 -126 -25,325 E0 -123 125 -126 -25,136.0,134.0,False,True
470,472.0,472.0,614.0,612.0,325 E0 -123 125 -126 138 -E5,325 E0 -123 125 -126 138 -E5,142.0,140.0,False,True
471,471.0,471.0,646.0,583.0,319 -319 -38 -17 25,319 -319 -38 -17 25,175.0,112.0,False,True
472,472.0,472.0,580.0,573.0,-38 -17 25 126 -125,-38 -17 25 126 -125,108.0,101.0,False,True
473,473.0,473.0,606.0,606.0,E3 -319 -38 64 -121 125 -126,E3 -319 -38 64 -121 125 -126,133.0,133.0,True,True
474,479.0,478.0,586.0,846.0,E4 E3 -319 -38 64,E4 E3 -319 -38 64,107.0,368.0,False,True
475,475.0,481.0,607.0,605.0,19 -19 -9 11 E4,19 -19 -9 11 E4,132.0,124.0,False,True
476,492.0,485.0,606.0,1138.0,E4 E3 -319 319,E4 E3 -319 319,114.0,653.0,False,True
477,477.0,477.0,588.0,584.0,-64 38 313,-64 38 313,111.0,107.0,False,True
478,483.0,483.0,676.0,628.0,-11 3 13 116,-11 3 13 116,193.0,145.0,False,True
479,479.0,479.0,661.0,643.0,-E3 -E4 -11 7 E5 -138 138,-E3 -E4 -11 7 E5 -138 138,182.0,164.0,False,True
480,480.0,481.0,580.0,579.0,138 -138 126 -125 121,138 -138 126 -125 121,100.0,98.0,False,True
481,481.0,481.0,624.0,605.0,325 E0 -E1 -116 116 E1,325 E0 -E1 -116 116 E1,143.0,124.0,False,True
482,482.0,482.0,542.0,510.0,-123 -19,-123 -19,60.0,28.0,False,True
483,488.0,483.0,640.0,608.0,-116 -13 -3 7,-116 -13 -3 7,152.0,125.0,False,True
484,484.0,486.0,644.0,1187.0,119 E3 -319 325 E0,119 E3 -319 325 E0,160.0,701.0,False,True
485,485.0,485.0,573.0,574.0,-17 -9 11 E4 -119,-17 -9 11 E4 -119,88.0,89.0,False,True
486,487.0,487.0,536.0,533.0,325 E0,325 E0,49.0,46.0,False,True
487,494.0,494.0,576.0,576.0,-319 313 E1 -E0,-319 313 E1 -E0,82.0,82.0,True,True
488,488.0,488.0,620.0,619.0,-126 -25 -9 11 E4 E3,-126 -25 -9 11 E4 E3,132.0,131.0,False,True
489,502.0,505.0,605.0,607.0,-319 -38 -17 25 138 -E5,-319 -38 -17 25 138 -E5,103.0,102.0,False,True
490,490.0,490.0,585.0,583.0,-123 -19 -9 7,-123 -19 -9 7,95.0,93.0,False,True
491,491.0,491.0,624.0,613.0,-126 -25 17 38 319 -E3,-126 -25 17 38 319 -E3,133.0,122.0,False,True
492,493.0,492.0,565.0,565.0,138 -138 -25 25,138 -138 -25 25,72.0,73.0,False,True
493,493.0,496.0,593.0,599.0,E3 -319 313 E1 -E0,E3 -319 313 E1 -E0,100.0,103.0,False,True
494,496.0,494.0,575.0,575.0,25 -25 17 -13,25 -25 17 -13,79.0,81.0,False,True
495,495.0,495.0,700.0,1513.0,-E0 -325 313 E1 -123,-E0 -325 313 E1 -123,205.0,1018.0,False,True
496,496.0,496.0,728.0,682.0,-E5 -7 3 13 64 -121 123 -E0,-E5 -7 3 13 64 -121 123 -E0,232.0,186.0,False,True
497,498.0,499.0,589.0,575.0,E3 -319 313 -116,E3 -319 313 -116,91.0,76.0,False,True
498,498.0,499.0,717.0,672.0,-7 3 13 64 -121 123 -E1,-7 3 13 64 -121 123 -E1,219.0,173.0,False,True
499,501.0,502.0,569.0,570.0,E3 -319 -38 64,E3 -319 -38 64,68.0,68.0,True,True
